terrain,metric,bin_0,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,mean,median,std,min,max,skew,kurtosis,num_points
andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,salida_dem_branchLength,0.027048148148148148,0.05296481481481481,0.12964567901234567,0.1624496913580247,0.14916018518518517,0.12772932098765433,0.10226481481481481,0.07493580246913581,0.051799382716049384,0.0356358024691358,0.02434722222222222,0.017140123456790123,0.012323765432098765,0.008811728395061728,0.006422222222222222,0.004901543209876544,0.003552777777777778,0.002732098765432099,0.0019098765432098766,0.001329320987654321,0.0009929012345679012,0.0007138888888888889,0.00047685185185185184,0.00029660493827160495,0.00021820987654320987,0.00013271604938271605,5.030864197530864e-05,1.419753086419753e-05,0.0,0.0,0.0,0.0,2.9163459880246907,2.58009,1.6940667282582338,0.0,14.6617,1.4440729272298132,3.4946158440704345,3240000
andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,salida_dem_curvProfile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.180072479890044e-07,1.545018119972511e-06,2.2866268175593163e-05,0.00014955775401333908,0.0007379006540988713,0.003092508268936978,0.012095946861264788,0.050444841617102484,0.3558964689537879,0.4913030930026747,0.06221726168404503,0.01589020236029328,0.005365847930664531,0.0019022263093101555,0.0006350024473087021,0.0001847841671487123,5.2530616079065374e-05,6.489076103884546e-06,3.090036239945022e-07,0.0,0.0,0.0,6.131214636474638e-05,4.261735e-05,0.0014203617580590207,-0.0150868,0.0151044,0.40440155120802695,6.618117238223022,3236208
andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,salida_dem_slopeGradient,0.3749743827160494,0.3069725308641975,0.19835123456790124,0.08616759259259259,0.026606172839506174,0.0054774691358024695,0.001020679012345679,0.0002580246913580247,9.228395061728396e-05,3.549382716049383e-05,2.037037037037037e-05,1.2962962962962962e-05,4.938271604938272e-06,2.777777777777778e-06,2.1604938271604937e-06,6.17283950617284e-07,3.08641975308642e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2566018048734261,0.223285,0.18453304716300722,0.0,2.69833,0.9376419656314239,1.0068521335984997,3240000
andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,salida_dem_streamArea,0.4599765432098765,0.2140104938271605,0.11048024691358024,0.08415771604938271,0.04686450617283951,0.028504320987654323,0.01750030864197531,0.010924074074074074,0.007150617283950617,0.005042283950617284,0.00361358024691358,0.002738271604938272,0.0021302469135802467,0.001661111111111111,0.0013407407407407407,0.0010358024691358024,0.0008484567901234568,0.0005969135802469136,0.00041080246913580246,0.000354320987654321,0.00031975308641975307,0.0001830246913580247,6.820987654320988e-05,4.41358024691358e-05,2.5e-05,8.02469135802469e-06,3.7037037037037037e-06,4.012345679012345e-06,2.777777777777778e-06,0.0,0.0,0.0,1.3659736774413587,1.24573,0.46578608232268903,1.0,6.57169,2.6975996028866325,11.311715141099326,3240000
andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,salida_dem_surfaceRoughness,0.262704012345679,0.15975432098765432,0.1556885802469136,0.13364753086419753,0.10330123456790123,0.07118487654320987,0.04437345679012346,0.02733827160493827,0.01657314814814815,0.010103395061728394,0.00679320987654321,0.004058024691358025,0.0023901234567901236,0.001248456790123457,0.0005817901234567901,0.0002138888888888889,4.351851851851852e-05,2.1604938271604937e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028602174504776225,0.0241293,0.023926719951039593,0.000189461,0.165728,1.125247790485883,1.432318965029249,3240000
andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,salida_dem_tpi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032719135802469134,0.06113086419753087,0.5942645061728395,0.3011882716049383,0.03855925925925926,0.0015648148148148149,2.037037037037037e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013999300286002072,-0.5306735,30.18762749967194,-142.701,185.478,0.09853281553924997,1.4445885868941524,3240000
andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,salida_dem_branchLength,0.02477469135802469,0.0360462962962963,0.09571141975308642,0.15038827160493828,0.15171697530864198,0.13516234567901234,0.11071265432098766,0.08305092592592593,0.059265740740740744,0.042258333333333335,0.029764814814814813,0.021841975308641976,0.015914814814814816,0.011596296296296296,0.008480246913580246,0.0061811728395061724,0.004646296296296296,0.003771604938271605,0.002560493827160494,0.0018651234567901235,0.0015228395061728395,0.0009756172839506173,0.0006209876543209876,0.00040648148148148146,0.00030092592592592595,0.0001595679012345679,8.796296296296296e-05,7.191358024691357e-05,5.123456790123457e-05,4.5370370370370374e-05,2.5308641975308642e-05,2.1296296296296296e-05,3.161130842913579,2.79793,1.7926996567002096,0.0,16.8843,1.4138880885848335,3.36576116267714,3240000
andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,salida_dem_curvProfile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.312047647885404e-07,1.2416063530513873e-06,2.4832127061027747e-06,7.139236530045477e-06,2.4211323884502052e-05,6.921955418261484e-05,0.0002206955292548841,0.0007216836927111189,0.002516425676046899,0.010395038789334477,0.04936657899891142,0.3483056574103878,0.50671941838192,0.06367516101306388,0.012328219881035487,0.0035717910761405786,0.0013027554659391682,0.0004848472808665667,0.00018096412595723969,6.82883494178263e-05,2.731533976713052e-05,7.139236530045477e-06,1.552007941314234e-06,9.312047647885404e-07,3.1040158826284683e-07,6.053295696905138e-05,6.31287e-05,0.0013537640894691607,-0.0195718,0.0210543,0.1907935393752331,7.917271273038589,3221633
andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,salida_dem_slopeGradient,0.35407037037037037,0.3074277777777778,0.19321666666666668,0.0966675925925926,0.036549074074074074,0.008850617283950618,0.0019277777777777778,0.0006222222222222223,0.0002740740740740741,0.00015185185185185185,9.228395061728396e-05,5.555555555555556e-05,3.3333333333333335e-05,2.1604938271604937e-05,1.419753086419753e-05,7.098765432098765e-06,5.864197530864198e-06,4.938271604938272e-06,3.3950617283950617e-06,2.777777777777778e-06,0.0,0.0,6.17283950617284e-07,3.08641975308642e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2722524094483643,0.23289,0.19858088040320446,0.0,3.77516,1.148988177287236,2.741455947232873,3240000
andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,salida_dem_streamArea,0.42145185185185186,0.21952283950617285,0.11881512345679013,0.09109660493827161,0.050807407407407405,0.031673765432098766,0.01982037037037037,0.012848456790123457,0.008473148148148148,0.005980246913580247,0.004476851851851852,0.0033552469135802467,0.002666358024691358,0.0022277777777777777,0.0016898148148148148,0.0013012345679012346,0.001004320987654321,0.0008339506172839506,0.0006438271604938271,0.00043703703703703705,0.0002993827160493827,0.00018919753086419754,0.00017006172839506174,9.012345679012346e-05,5.277777777777778e-05,2.962962962962963e-05,1.8518518518518518e-05,1.2037037037037037e-05,8.333333333333334e-06,1.234567901234568e-06,0.0,2.469135802469136e-06,1.4033197981790129,1.24573,0.4971887423002633,1.0,7.22724,2.66285993364867,10.863066477401942,3240000
